profile_dir	file_count	tree_digest_sha256	summary_digest_sha256	runner_exit_code
nextgen/implementation_satisfier/green	14	93be5739973179e1c047f7fd44843676ffde3471fa3ed85eeaf9821fc013ec24	5af86b220893204005ddff5909bf14d07e70f9b2adc2a29e16c1abf80616c795	0
nextgen/implementation_satisfier/red	14	05f41e2e7d3da7611560c836be70fdcd81c82a801a5e29f4108bedad0ee3e5b7	afa21bf9cd0e44d1b18d1bf5744ccc1ad717e60e2149a2df732d1955997b0b63	0
nextgen/provenance_audit/green	22	81accdf4d57c292f832a87dea6f8eab8197bed0ca43b06c76090805a269babed	0a75c4a893da04331a41ac04cd683ff35e91d93c00e8a68da25f04fbfbaf02d0	0
nextgen/provenance_audit/red	32	5b7db902514da28001bde95c88c410447aeeec3601c796df73d854d5159cf713	4afcf46a69d779860e9d0c6a02e56554c758fe0c1f6d283f91e7bcf075f44959	0
nextgen/runtime_usecase/green	14	ae88a04cc2d02b358fef7376d04708fe9080f4f9632ed5d26a9bd9093930ae86	5af86b220893204005ddff5909bf14d07e70f9b2adc2a29e16c1abf80616c795	0
nextgen/runtime_usecase/red	38	93e5b92197ac5d9f9921bb84e875f7dce1dc50d96b990b6c39a9e5b2c64fd4e2	4afcf46a69d779860e9d0c6a02e56554c758fe0c1f6d283f91e7bcf075f44959	0
nextgen/semantic_core/green	12	edeb81387b7ccb2c65f978807e6c02e402f00c4d377d37f57b3b5d14363fd485	5af86b220893204005ddff5909bf14d07e70f9b2adc2a29e16c1abf80616c795	0
nextgen/semantic_core/red	12	13e3c83ea1611bf094b6d658e730d52dde0132988860a75e15e222957ed11298	afa21bf9cd0e44d1b18d1bf5744ccc1ad717e60e2149a2df732d1955997b0b63	0
nextgen/semantic_dependency/green	16	a131d4a385bf056676e7c9939a0b507e6ef5aad225e84d27a47c9e15bbbd7877	0a75c4a893da04331a41ac04cd683ff35e91d93c00e8a68da25f04fbfbaf02d0	0
nextgen/semantic_dependency/red	23	d3c948cba11df0cdcf3a2f5b6fdb8d2a90048b9509aeced4d85e1a9e31f8325d	4afcf46a69d779860e9d0c6a02e56554c758fe0c1f6d283f91e7bcf075f44959	0
nextgen/semantic_evidence/green	18	dd39f7c4c970e7c0f30a2e7baba349a5118c6ab14537d9e9fbdc8be9876ff47b	0a75c4a893da04331a41ac04cd683ff35e91d93c00e8a68da25f04fbfbaf02d0	0
nextgen/semantic_evidence/red	18	b3a95413b680ed608fa42a5cd23e1ba9a4b5dc459519533f62678ee592b8c7b4	48d689c207cc30af6e25a2d3bc1cc3ea2266a64afa6517cc2cec887e9b865623	0
nextgen/semantic_graph/green	8	da7fe0788e27dae1dd7e0ecf1746f0cccee679c737c0ffe633a4711694e36c91	5af86b220893204005ddff5909bf14d07e70f9b2adc2a29e16c1abf80616c795	0
nextgen/semantic_graph/red	14	cf8086ebed81987a208b676a1b0889aa260be2edc22af3290c4c0a821dc4ab8d	48d689c207cc30af6e25a2d3bc1cc3ea2266a64afa6517cc2cec887e9b865623	0
nextgen/test_spec/green	11	05e334e5a047cfa9c7cecaa9a1b7b3f6cc483208f7221d9a18774c0696093d2d	5af86b220893204005ddff5909bf14d07e70f9b2adc2a29e16c1abf80616c795	0
nextgen/test_spec/red	20	0b42bc3d56c3e9fb66f732f5662edce8b7bd56485d0172448c9d4702283dca68	48d689c207cc30af6e25a2d3bc1cc3ea2266a64afa6517cc2cec887e9b865623	0
nextgen/whole_system_split/green	29	9a75924f077a346d95f6bb57ff031ad6c8d99b1813d4d5b450ac31e60eb446fb	5af86b220893204005ddff5909bf14d07e70f9b2adc2a29e16c1abf80616c795	0
nextgen/whole_system_split/red	56	d6e509ce8341283ef69cc2b412cdab95e22cc9b24a27e72b43256932bb1e709b	48d689c207cc30af6e25a2d3bc1cc3ea2266a64afa6517cc2cec887e9b865623	0
