key	value
bundle_label	contract_frontend_semantic_ir_tdd_nextgen_work
bundle_relpath	bundles/contract_frontend_semantic_ir_tdd_nextgen_work
entrypoint_relpath	bin/check_nextgen_cutover.sh
platform_uname	Linux
arch_uname	x86_64
resolved_nmo_path	<NMO>
resolved_nmo_version	nemo-cli 0.9.1
resolved_nmo_sha256	f102740732b89942f5ce7e81085a4dec1a102d9d577a27de6fd1a8104ebe8412
normalization_version	v1
protected_digest_sha256	b777c7b1345e4ea7fb6f9ccf4ef86180a57e731763fcaf10c048fc70058c45e5
fixtures_digest_sha256	8415b1ca6ca67dd8e5c2321eff80cac47e25fdc545386998f9da072e4d09e13d
inputs_digest_sha256	0627399365f72a7eb08368bd13b91101e40e7b5d14e57563016015c7b07d59c4
corpus_digest_sha256	12c361bfe1fb038609e76f1ab96c900414dbaf0c6ab17a222756f7c445d9a1bc
generated_at_utc	2026-03-14T10:06:31Z
