key	value
bundle_label	contract_frontend_final_only
bundle_relpath	bundles/contract_frontend_final_only
entrypoint_relpath	bin/run_all.sh
platform_uname	Linux
arch_uname	x86_64
resolved_nmo_path	<NMO>
resolved_nmo_version	nemo-cli 0.9.1
resolved_nmo_sha256	f102740732b89942f5ce7e81085a4dec1a102d9d577a27de6fd1a8104ebe8412
normalization_version	v1
protected_digest_sha256	8ef45e5584a7e596ce51be998fc9ac8e8d4776b1940dea8622e9625d7def4508
fixtures_digest_sha256	b1eeadc9a10b0164c04ed69349f50d467a3962b86eeae40b33baade7869101b4
inputs_digest_sha256	bb0187eb47bb5bf0d23aaec314a2aea343943fb046f667dc0627b784eec1dea7
corpus_digest_sha256	f61cbf678c8235f4f1e49395f41b1a8514f0482f62daf3c13199e685ee643284
