key	value
bundle_label	contract_frontend_semantic_ir_tdd_ruleified
bundle_relpath	bundles/contract_frontend_semantic_ir_tdd_ruleified
entrypoint_relpath	bin/run_red_green.sh
platform_uname	Linux
arch_uname	x86_64
resolved_nmo_path	<NMO>
resolved_nmo_version	nemo-cli 0.9.1
resolved_nmo_sha256	f102740732b89942f5ce7e81085a4dec1a102d9d577a27de6fd1a8104ebe8412
normalization_version	v1
protected_digest_sha256	97f7286e02ae356cad420557fc89e15eed6aafe41ca5d0be6edd2a8d6a54e40d
fixtures_digest_sha256	de392c385afcc1989b0d93a9a980e81ab556525711d59e6d8aac0c607521f172
inputs_digest_sha256	09ecae49e410ade59f3bb6e088dfb47b5fee49f4d65ee2c1b231b06612db3044
corpus_digest_sha256	7663b9b117ce16067e408116d1c1a53fb0c2531ca306284e4dd6f01f8861059e
